value0,value1,value2,value3,value4,value5,value6
0.3163706064224243,0.31636911630630493,0.31637096405029297,0.31637197732925415,0.31636786460876465,0.3163711428642273,0.3163701891899109
0.298042356967926,0.29804205894470215,0.2980424165725708,0.29804253578186035,0.29804158210754395,0.2980424165725708,0.2980422377586365
0.24025452136993408,0.24026817083358765,0.2402421236038208,0.24020886421203613,0.24022245407104492,0.2402423620223999,0.2402632236480713
0.23280799388885498,0.23279660940170288,0.23281610012054443,0.2328363060951233,0.23282843828201294,0.2328159213066101,0.2328014373779297
0.22747421264648438,0.2273656725883484,0.22751647233963013,0.22758907079696655,0.22753065824508667,0.2275187373161316,0.22741901874542236
0.22570425271987915,0.22567719221115112,0.22572213411331177,0.22576916217803955,0.2257024049758911,0.22572427988052368,0.22568631172180176
0.22562772035598755,0.2256452441215515,0.2256181240081787,0.2255927324295044,0.22562718391418457,0.22561699151992798,0.2256382703781128
0.22547143697738647,0.22545266151428223,0.2254800796508789,0.22549933195114136,0.22547924518585205,0.2254805564880371,0.22546148300170898
0.22549068927764893,0.22547399997711182,0.22549450397491455,0.22549784183502197,0.22549432516098022,0.22549456357955933,0.22548359632492065
0.225450336933136,0.22538572549819946,0.22546857595443726,0.22549396753311157,0.2254597544670105,0.2254699468612671,0.22541987895965576
0.22530245780944824,0.22518020868301392,0.2253437042236328,0.2254033088684082,0.22531992197036743,0.22534704208374023,0.22524088621139526
0.22500073909759521,0.22482824325561523,0.2250691056251526,0.22517716884613037,0.2250354290008545,0.22507470846176147,0.22490906715393066
0.22464591264724731,0.22452044486999512,0.22470277547836304,0.2248138189315796,0.22467267513275146,0.22470778226852417,0.22457778453826904
0.22439277172088623,0.22416698932647705,0.22444689273834229,0.22452306747436523,0.22441136837005615,0.22445130348205566,0.22429382801055908
0.2238110899925232,0.22303318977355957,0.22401070594787598,0.2242187261581421,0.22385048866271973,0.22402626276016235,0.2234339714050293
0.22230589389801025,0.22140389680862427,0.22267794609069824,0.2232157588005066,0.2223658561706543,0.22271251678466797,0.2218034267425537
0.22080838680267334,0.22012829780578613,0.22109568119049072,0.22156894207000732,0.22085565328598022,0.2211233377456665,0.2204330563545227
0.21965545415878296,0.2191256880760193,0.2198852300643921,0.22025233507156372,0.21969330310821533,0.21990704536437988,0.21935689449310303
0.21879976987838745,0.2184719443321228,0.2189539670944214,0.2192196249961853,0.21882450580596924,0.21896910667419434,0.218611478805542
0.21827983856201172,0.2180870771408081,0.21837061643600464,0.21852844953536987,0.21829426288604736,0.21837937831878662,0.2181689739227295
0.21797657012939453,0.2178642749786377,0.21802926063537598,0.21812129020690918,0.21798479557037354,0.21803438663482666,0.21791213750839233
0.21779918670654297,0.21772217750549316,0.21783143281936646,0.2178860902786255,0.2178044319152832,0.2178347110748291,0.21775716543197632
0.21767467260360718,0.21757614612579346,0.21770262718200684,0.217742919921875,0.21767973899841309,0.21770524978637695,0.21762895584106445
0.21751070022583008,0.21721935272216797,0.2175675630569458,0.21762734651565552,0.2175225019454956,0.21757197380065918,0.21738916635513306
0.21703290939331055,0.2160983681678772,0.2172311544418335,0.21742212772369385,0.21707570552825928,0.21724611520767212,0.21661698818206787
0.2156369686126709,0.2143891453742981,0.21615320444107056,0.2167571783065796,0.21573984622955322,0.21619659662246704,0.21487069129943848
0.2143155336380005,0.21652257442474365,0.2144179344177246,0.2150939702987671,0.21430349349975586,0.21444517374038696,0.2149803638458252
0.21821796894073486,0.226148784160614,0.2163102626800537,0.21465438604354858,0.21780776977539062,0.21616768836975098,0.22193384170532227
0.22985517978668213,0.24872660636901855,0.22564047574996948,0.22065496444702148,0.2289850115776062,0.22529494762420654,0.23790347576141357
0.25982415676116943,0.3058277368545532,0.2472897171974182,0.235015869140625,0.25713032484054565,0.2463390827178955,0.28366971015930176
0.31858688592910767,0.3322761058807373,0.303588330745697,0.275665283203125,0.3161487579345703,0.30198490619659424,0.33002644777297974
0.33162641525268555,0.3277146816253662,0.3322606682777405,0.3276834487915039,0.33184653520584106,0.33222496509552,0.32962024211883545
0.3259319067001343,0.3161138892173767,0.3279317617416382,0.33025169372558594,0.3263667821884155,0.3280860185623169,0.32161378860473633
0.311282217502594,0.29112905263900757,0.31679242849349976,0.32317930459976196,0.31240397691726685,0.31724971532821655,0.3015766739845276
0.28260552883148193,0.2466338872909546,0.29235565662384033,0.3048994541168213,0.2845960259437561,0.29318422079086304,0.2645282745361328
0.23441600799560547,0.20747238397598267,0.24853670597076416,0.2707943320274353,0.23710870742797852,0.24985671043395996,0.21544939279556274
0.2076939344406128,0.24109739065170288,0.20784759521484375,0.22075772285461426,0.20723146200180054,0.20817267894744873,0.22039401531219482
0.2583621144294739,0.3252294063568115,0.23866385221481323,0.21462512016296387,0.25428974628448486,0.2370051145553589,0.2943120002746582
0.34544169902801514,0.40732264518737793,0.3220905065536499,0.2823699712753296,0.3409433364868164,0.31989920139312744,0.3806864023208618
0.42366695404052734,0.46966391801834106,0.40471166372299194,0.3696671724319458,0.42009806632995605,0.40287846326828003,0.45045292377471924
0.4809913635253906,0.5093002319335938,0.4678182601928711,0.4422726035118103,0.47856050729751587,0.4665151834487915,0.4982801675796509
0.5148946046829224,0.5218473076820374,0.508323073387146,0.49320101737976074,0.5137778520584106,0.507614254951477,0.5209236145019531
0.5204507112503052,0.5062574148178101,0.5219516754150391,0.5195903778076172,0.5209140777587891,0.5219793319702148,0.5139968395233154
0.5009555816650391,0.49447327852249146,0.5071239471435547,0.5165601968765259,0.5021148920059204,0.5077027678489685,0.493985116481781
0.499444842338562,0.554161787033081,0.4939754009246826,0.4955592751502991,0.4979208707809448,0.4937465190887451,0.521440327167511
0.5833050012588501,0.7454690337181091,0.5496169328689575,0.512139618396759,0.5760096907615662,0.5469463467597961,0.6585260629653931
0.815835177898407,1.1991889476776123,0.733414888381958,0.6299680471420288,0.7982519865036011,0.7266591191291809,0.9952689409255981
1.3599488735198975,2.1915335655212402,1.1699223518371582,0.9264513254165649,1.3196182250976562,1.1542127132415771,1.7619540691375732
2.513522148132324,4.104981422424316,2.1306629180908203,1.6091570854187012,2.4335193634033203,2.098226308822632,3.2884910106658936
4.7282891273498535,7.675017356872559,3.990436553955078,2.997610569000244,4.573382377624512,3.9284467697143555,6.216219902038574
8.671496391296387,12.097686767578125,7.483513832092285,5.667364120483398,8.434657096862793,7.376812934875488,10.640581130981445
12.857943534851074,14.382136344909668,11.930368423461914,9.975484848022461,12.69287109375,11.834298133850098,13.905853271484375
14.549488067626953,14.55378246307373,14.338644027709961,13.61109733581543,14.518269538879395,14.312115669250488,14.64697265625
14.444624900817871,13.819109916687012,14.573148727416992,14.645092010498047,14.473875045776367,14.582418441772461,14.12314224243164
13.65358829498291,13.233015060424805,13.85713005065918,14.249359130859375,13.69102668762207,13.877669334411621,13.382600784301758
13.171245574951172,13.034745216369629,13.248950958251953,13.46788215637207,13.184490203857422,13.257726669311523,13.08236312866211
13.016172409057617,12.97922134399414,13.040014266967773,13.109872817993164,13.020112991333008,13.042787551879883,12.991233825683594
12.976207733154297,12.975984573364258,12.98067855834961,12.998979568481445,12.976768493652344,12.9813232421875,12.974849700927734
12.978536605834961,12.990704536437988,12.976041793823242,12.975240707397461,12.977896690368652,12.975908279418945,12.985361099243164
12.994806289672852,13.009716033935547,12.99033260345459,12.983234405517578,12.993843078613281,12.989961624145508,13.003655433654785
13.013856887817383,13.028094291687012,13.009286880493164,13.000933647155762,13.012895584106445,13.008888244628906,13.02249526977539
13.031814575195312,13.04449462890625,13.027730941772461,13.01987075805664,13.030953407287598,13.027372360229492,13.039619445800781
13.047733306884766,13.05889892578125,13.044220924377441,13.037274360656738,13.04698371887207,13.043913841247559,13.05468463897705
13.061732292175293,13.07170581817627,13.058706283569336,13.052621841430664,13.061073303222656,13.058446884155273,13.06799602508545
13.074233055114746,13.083377838134766,13.071573257446289,13.066152572631836,13.07364273071289,13.071349143981934,13.080013275146484
13.085700988769531,13.094348907470703,13.08328914642334,13.078323364257812,13.085155487060547,13.083089828491211,13.091185569763184
13.096551895141602,13.104995727539062,13.094287872314453,13.089588165283203,13.096033096313477,13.09410285949707,13.101906776428223
13.107150077819824,13.115638732910156,13.104948997497559,13.100345611572266,13.106639862060547,13.104768753051758,13.112519264221191
13.11780834197998,13.12657356262207,13.115596771240234,13.110946655273438,13.117292404174805,13.115415573120117,13.123323440551758
13.128814697265625,13.138067245483398,13.126522064208984,13.121694564819336,13.128278732299805,13.126335144042969,13.134593963623047
13.140433311462402,13.150384902954102,13.138001441955566,13.132871627807617,13.13986587524414,13.137801170349121,13.146598815917969
13.152926445007324,13.16379165649414,13.15029525756836,13.144737243652344,13.152315139770508,13.150075912475586,13.159599304199219
13.166563034057617,13.178559303283691,13.163668632507324,13.157561302185059,13.165894508361816,13.16342544555664,13.173866271972656
13.181614875793457,13.194978713989258,13.178398132324219,13.171607971191406,13.180876731872559,13.178122520446777,13.189682006835938
13.198373794555664,13.213351249694824,13.194765090942383,13.187159538269043,13.197551727294922,13.194454193115234,13.207345962524414
13.217147827148438,13.233996391296387,13.213078498840332,13.204509735107422,13.216227531433105,13.212724685668945,13.227171897888184
13.238256454467773,13.257247924804688,13.23365592956543,13.223973274230957,13.237222671508789,13.233253479003906,13.249486923217773
13.262033462524414,13.283443450927734,13.256830215454102,13.245874404907227,13.260871887207031,13.256369590759277,13.274629592895508
13.288822174072266,13.312921524047852,13.282938003540039,13.270548820495605,13.287515640258789,13.282413482666016,13.302940368652344
